band_color,band_material,band_width,case_diameter,case_material,case_thickness,discount,img,item_weight,manufacturer,mrp,num_ratings,pay_on_delivery,rating,returnable,sp,title,warranty
NA,Stainless Steel,16 Millimeters,32 Millimeters,Alloy Steel,7 Millimeters,-73%,https://m.media-amazon.com/images/I/41m0j7iutLS._SY300_SX300_.jpg,NA,TIMEWEAR, ,565 ratings,TRUE,3.9,TRUE,299,TIMEWEAR Analog Number Dial Stainless Steel Strap Watch for Women,One Year Manufacturer Warranty
NA,Resin,45 Millimeters,45 Millimeters,Resin,10.3 Millimeters,-30%,https://m.media-amazon.com/images/I/41u0Exoq4LL._SY300_SX300_.jpg,10 Grams,Casio,"₹2,096.50",15 ratings,TRUE,4.5,TRUE,"2,096",Casio Analog Black Dial Men's Watch-MTP-VD01-5EVUDF,NA
NA,Stainless Steel,20 Millimeters,37.5 Millimeters,Alloy Steel,8 Millimeters,-79%,https://m.media-amazon.com/images/I/413DUptpXFL._SY300_SX300_.jpg,NA,TIMEWEAR, ,23 ratings,TRUE,3.6,TRUE,329,"TIMEWEAR Analog Day Date Functioning, Stainless Steel Chain Watch for Men",One Year Manufacturer Warranty
NA,Plastic,20 Millimeters,43.8 Millimeters,Plastic,NA,,https://m.media-amazon.com/images/I/41HGGiTOBqL._SY300_SX300_.jpg,150 Grams,Sonata,₹649,"1,598 ratings",TRUE,4.2,TRUE,649,Sonata Digital Grey Dial Men's Watch-NL77072PP02/NP77072PP02,
NA,Leather,20 Millimeters,45 Millimeters,Plastic,10.5 Millimeters,-5%,https://m.media-amazon.com/images/I/41gkqFszrVL._SY300_SX300_.jpg,150 Grams,Sonata,₹899,823 ratings,TRUE,4.2,TRUE,899,Sonata Volt+ Analog Black Dial Men's Watch NM77086PL01 / NL77086PL01/NP77086PL01W,
NA,Leather,26.25 Millimeters,5.2 Centimeters,Brass,11.4 Millimeters,-41%,https://m.media-amazon.com/images/I/31tlARVR5CL._SY300_SX300_.jpg,100 Grams,Fastrack, ,378 ratings,TRUE,4.2,TRUE,"1,241",Fastrack Analog Men's Watch (Dial Colored Strap),
NA,Silicone,50 Millimeters,47.3 Millimeters,Brass,7.65 Millimeters,-10%,https://m.media-amazon.com/images/I/41MUjLORfZL._SY300_SX300_.jpg,150 Grams,Fastrack, ,12 ratings,TRUE,3.9,TRUE,715,Fastrack Analog Green Dial Men's Casual Watch,NA
NA,Silicone,16 Millimeters,45 Millimeters,Silicone,7 Millimeters,-77%,https://m.media-amazon.com/images/I/41L9A+eRG5L._SY300_SX300_.jpg,NA,SWADESI STUFF,₹229,"3,236 ratings",TRUE,3.5,TRUE,229,SWADESI STUFF Square Multi DIAL Analog Silicon Strap ADDI Stylish Designer Analog Watch - for Boys,6 MONTHS
NA,Stainless Steel,22 Millimeters,42 Millimeters,Stainless Steel,10 Millimeters,-88%,https://m.media-amazon.com/images/I/5196O9trUrL._SY300_SX300_.jpg,NA,Matrix, ,362 ratings,TRUE,3.6,TRUE,299,"Matrix Black, Blue, White Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",1 Year Manufacturer Warranty
NA,Resin,16 Millimeters,40 Millimeters,Resin,12 Millimeters,-37%,https://m.media-amazon.com/images/I/51SS1bBgUPL._SY300_SX300_.jpg,50 Grams,Casio, ,349 ratings,TRUE,4.3,TRUE,"3,077",Casio Men's Analog Watch MCW-100H-9A2VDF (AD215) Black,
NA,Silicone,21.87 Millimeters,49.12 Millimeters,Plastic,12.23 Millimeters,-50%,https://m.media-amazon.com/images/I/41TVvmWjOcL._SY300_SX300_.jpg,150 Grams,Fastrack, ,76 ratings,TRUE,4,TRUE,497,Fastrack Analog Unisex-Adult Watch,NA
NA,Leather,20,NA,Silver,12 Millimeters,-88%,https://m.media-amazon.com/images/I/410Oa9TRyfL._SY300_SX300_.jpg,180 Grams,LOUIS DEVIN, ,"2,589 ratings",TRUE,3.7,TRUE,299,LOUIS DEVIN WT030 Leather Strap Analog Wrist Watch for Men,NA
NA,Leather,22 Millimeters,5.1 Centimeters,Brass,43 Millimeters,-34%,https://m.media-amazon.com/images/I/51r184XJ2WL._SY300_SX300_.jpg,150 Grams,Titan, ,396 ratings,TRUE,4.4,TRUE,"3,986",Titan Neo Analog Silver Dial Men's Watch-NL1734WL01/NP1734WL01,
NA,Leather,22 Millimeters,44.5 Millimeters,Brass,12.1 Millimeters,-26%,https://m.media-amazon.com/images/I/41Z9xa7PDcL._SY300_SX300_.jpg,190 Grams,Fastrack,"₹3,562",95 ratings,TRUE,4,TRUE,"3,562",Fastrack Fastfit Analog Black Dial Men's Watch-3224NL01/NR3224NL01,NA
NA,Leather,22,21,NA,12 Millimeters,-88%,https://m.media-amazon.com/images/I/417aFoXc-dL._SY300_SX300_.jpg,NA,LOUIS DEVIN,₹299,663 ratings,TRUE,3.5,TRUE,299,LOUIS DEVIN Leather Strap Analog Wrist Watch for Men,NA
NA,Metal,32.3 Millimeters,40 Millimeters,Brass,7.25 Millimeters,,https://m.media-amazon.com/images/I/41x8VUy7UjL._SY300_SX300_.jpg,120 Grams,Fastrack, ,5 ratings,FALSE,4.7,FALSE,"1,916",Fastrack Analog Blue Dial Women's Watch-6152QM01,NA
NA,Stainless Steel,14 Millimeters,34 Millimeters,NA,8 Millimeters,-40%,https://m.media-amazon.com/images/I/41-zK4YWpES._SY300_SX300_.jpg,118 Grams,Fossil, ,"3,116 ratings",TRUE,4.5,TRUE,"7,197",Fossil Analog Rose Gold Dial Women's Watch-BQ3181,NA
NA,Leather,22 Millimeters,48 Millimeters,Brass,7.7 Millimeters,-20%,https://m.media-amazon.com/images/I/31ZBAcjNMSL._SY300_SX300_.jpg,200 Grams,Titan,"₹1,596",266 ratings,FALSE,4.5,FALSE,"1,596",Titan Neo Economy Analog White Dial Men's Watch-NN1802SL04/NP1802SL04,
NA,Stainless Steel,22 Millimeters,36 Millimeters,Stainless Steel,NA,,https://m.media-amazon.com/images/I/41nkFndJccL._SY300_SX300_.jpg,110 Grams,Sonata, ,"1,930 ratings",TRUE,4,TRUE,719,Sonata White Dial Analog watch For Men-NR1013SM01,
NA,Stainless Steel,22 Millimeters,38 Millimeters,Brass,4,-82%,https://m.media-amazon.com/images/I/41jM-+2+oOS._SY300_SX300_.jpg,180 Grams,LOUIS DEVIN, ,331 ratings,TRUE,3.7,TRUE,479,LOUIS DEVIN LD-BK047-GLDBLK Black Metal Chain Analog Wrist Watch for Men,1 Year Manufacturer's warranty on all the manufacturing defects including the machine movement. Any damages due to wear and tear or mishandling of the product are not covered under warranty. The quartz movement is covered under warranty but the cell is not covered under warranty.
NA,METAL STAINLESS STEEL,20 Millimeters,42 Millimeters,Metal,8 Millimeters,-57%,https://m.media-amazon.com/images/I/41BfC8nbkoL._SY300_SX300_.jpg,200 Grams,French Connection, ,1 rating,TRUE,5,TRUE,"2,580",French Connection Spring-Summer 2023 Analog Silver Dial Men's Watch-FCN00049C,NA
NA,Silicone,18 Millimeters,32.5 Millimeters,Plastic,8 Millimeters,-70%,https://m.media-amazon.com/images/I/31gl25X-YcS._SY300_SX300_.jpg,500 Grams,FCUK, ,98 ratings,TRUE,4,TRUE,975,FCUK Analog Dial Unisex-Adult's Watch,NA
NA,NA,NA,NA,NA,NA,-15%,https://m.media-amazon.com/images/I/41hGQOftuOL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹2,371.00",22 ratings,TRUE,4.4,TRUE,"2,371","TIMEX 3 Hands Men Analog Black Dial Coloured Quartz Watch, Round Dial with 40 mm Case Width - TWTG73SMU05",NA
NA,Leather,24 Millimeters,49 Millimeters,Brass,10 Millimeters,-20%,https://m.media-amazon.com/images/I/41-V58LJMJL._SY300_SX300_.jpg,100 Grams,Fastrack, ,16 ratings,TRUE,4.4,TRUE,"2,546",Fastrack Analog Black Dial Men's Watch-3287SL03/NR3287SL03,
NA,Leather,18 Millimeters,36 Millimeters,Stainless Steel,6 Millimeters,-30%,https://m.media-amazon.com/images/I/31IgpgKmwFL._SY300_SX300_.jpg,177 Grams,Daniel Wellington,"₹11,899",59 ratings,TRUE,4.2,TRUE,"11,899",Daniel Wellington Classic Analog White Dial Women's Watch - DW00100056,NA
NA,Silicone,22 Millimeters,42 Millimeters,Stainless Steel,10 Millimeters,-70%,https://m.media-amazon.com/images/I/41Y24uryRcL._SX300_SY300_QL70_FMwebp_.jpg,96 Grams,SWADESI STUFF,₹299,654 ratings,TRUE,3.4,TRUE,299,SWADESI STUFF Analog Unique Arrow Black Silicon Strap Watch for Men and Boys,6 Months
NA,Stainless Steel,20 Millimeters,38 Millimeters,Brass,8.83 Millimeters,,https://m.media-amazon.com/images/I/41Lj4kprcsL._SY300_SX300_.jpg,150 Grams,Sonata, ,"1,815 ratings",TRUE,4.1,TRUE,"1,099",Sonata Essentials Analog White Dial Men's Watch NM77083SM01 / NL77083SM01,
NA,Leather,20 Millimeters,41 Millimeters,Brass,7.35 Millimeters,-34%,https://m.media-amazon.com/images/I/41GcLBzztbL._SY300_SX300_.jpg,300 Grams,TIMEX, ,119 ratings,TRUE,4,TRUE,"1,910",TIMEX Analog Black Dial Men's Watch-TWTG80SMU04,"1 Years manufacturer warranty from the date of purchase: How to avail Warranty? • To claim your warranty, produce either an original bill copy/invoice or warranty card at any authorized Timex service centre. • For any service related enquiries and feedback, call Timex India toll free number 1800 419 2727 Monday to Saturday, 10.00 am to 7.00 pm(except government holidays) or mail at [email], [email]"
NA,Leather,42 Millimeters,48.9 Millimeters,Brass,7.55 Millimeters,,https://m.media-amazon.com/images/I/41pVH+dWNRL._SY300_SX300_.jpg,150 Grams,Fastrack, ,,TRUE,77105NL07-SDN874- SO - ESSENTIALS MODERN,TRUE,"1,449",Sonata Grey Dial Analog Watch for Men -77105NL07,NA
NA,Polyurethane,20 Inches,36 Millimeters,PU,10,-84%,https://m.media-amazon.com/images/I/41ZF16rtlqL._SY300_SX300_.jpg,100 Grams,Acnos,₹310,343 ratings,TRUE,4,TRUE,310,Acnos® Premium Digital Men's Watch (Multicolour Dial Multi Colored Strap),1 Years Warranty Against The Manufacture Defect Only
NA,Silicone,24 Millimeters,49.5 Millimeters,Plastic,11.7 Millimeters,-30%,https://m.media-amazon.com/images/I/41+NcjaC4dL._SY300_SX300_.jpg,180 Grams,Fastrack, ,450 ratings,TRUE,4.1,TRUE,"1,606",Fastrack Two Timers Analog Black Dial Men's Watch-NN38042PP01/NP38042PP01,
NA,NA,NA,NA,NA,NA,-37%,https://m.media-amazon.com/images/I/41Gl5pUZ9DL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹1,645.00",18 ratings,TRUE,4.2,TRUE,"1,645",Fastrack Analog Black Dial Women's Casual Watch,NA
NA,Resin,21 Millimeters,48.7 Millimeters,Stainless Steel,12.6 Millimeters,-10%,https://m.media-amazon.com/images/I/41e2bVLdP9L._SY300_SX300_.jpg,96 Grams,Casio,"₹10,795",399 ratings,TRUE,4.5,TRUE,"10,795",Casio Edifice Analog Blue Dial Men EFR-556PC-2AVUDF ( EX386 ),
NA,Silicone,27 Millimeters,5.3 Centimeters,Plastic,15.5 Millimeters,-20%,https://m.media-amazon.com/images/I/41-t7NktOyL._SY300_SX300_.jpg,190 Grams,Fastrack,"₹1,516",131 ratings,TRUE,4.1,TRUE,"1,516",Fastrack Trendies Analog Black Dial Men's Watch-38057PP02/NP38057PP02,NA
NA,Stainless Steel,22 Millimeters,47 Millimeters,Brass,10 Millimeters,-10%,https://m.media-amazon.com/images/I/41mODAqkpnL._SY300_SX300_.jpg,200 Grams,Titan, ,596 ratings,TRUE,4.3,TRUE,"3,028",Titan Karishma Analog Silver Dial Men's Watch-NL1774BM01/NP1774BM01,
NA,NA,NA,NA,NA,NA,-20%,https://m.media-amazon.com/images/I/51Wk75DwCrL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹4,796.00","1,507 ratings",TRUE, ,TRUE,"4,796",Casio Enticer Analog Black Dial Men MTP-1374HD-2AVIF ( A1646 ),NA
NA,Silicone,20 Millimeters,39 Millimeters,Plastic,12 Millimeters,-53%,https://m.media-amazon.com/images/I/31iNaDFJy4L._SY300_SX300_.jpg,100 Grams,FCUK, ,271 ratings,TRUE,4,TRUE,"1,292",FCUK Analog Dial Unisex Watch,NA
NA,Stainless Steel,19 Millimeters,39.9 Millimeters,Metal,8.9 Millimeters,-40%,https://m.media-amazon.com/images/I/41NZ9gyDMdL._SY300_SX300_.jpg,104 Grams,Casio,"₹2,637",17 ratings,TRUE,4.2,TRUE,"2,637",Casio Analog Rose Gold Dial Men's Watch-MTP-1381HD-9AVIF (A1768),NA
NA,Resin,22.00 Centimeters,5.5 Centimeters,Plastic,19 Millimeters,-75%,https://m.media-amazon.com/images/I/41UWZ4i-JQL._SY300_SX300_.jpg,NA,V2A, ,"1,221 ratings",TRUE,3.8,TRUE,637,V2A Military Green Chronograph Analogue and Digital Sports Watch for Men and Boys,"1 Year Domestic Warranty from any manufacturing defects. Battery, Plating and Waterproofing are not covered under warranty"
NA,Stainless Steel,18 Millimeters,45 Millimeters,Stainless Steel,10.3 Millimeters,-10%,https://m.media-amazon.com/images/I/51JnJmohrAL._SY300_SX300_.jpg,118 Grams,Casio, ,56 ratings,TRUE,4.4,TRUE,"3,775",Casio Analog Black Dial Men's Watch-MTP-VD01B-1BVUDF,NA
NA,Silicone,22 Millimeters,5.7 Centimeters,Plastic,10 Millimeters,-86%,https://m.media-amazon.com/images/I/419S2xoOBGL._SY300_SX300_.jpg,NA,Matrix,₹284,78 ratings,TRUE,3.5,TRUE,284,Matrix Analog Big Black Dial Silicone Strap Wrist Watch for Men & Boys,1 Year Manufacturer Warranty
NA,Leather,12,45 Millimeters,NA,NA,-40%,https://m.media-amazon.com/images/I/41OthFsWLyL._SY300_SX300_.jpg,222 Grams,GUESS, ,53 ratings,FALSE,4.1,FALSE,"8,397","GUESS Factory Men's Brown Powerhouse Watch, NS",NA
NA,Stainless Steel,47.8 Millimeters,47.8 Millimeters,Stainless Steel,10.8 Millimeters,-10%,https://m.media-amazon.com/images/I/41IUak5MgZL._SY300_SX300_.jpg,125 Grams,Casio, ,19 ratings,TRUE,4.2,TRUE,"17,995",Casio Edifice Analog-Digital Black Dial Men ECB-2000DC-1ADF (ED565),NA
NA,Stainless Steel,22 Millimeters,47 Millimeters,Brass,29 Millimeters,-10%,https://m.media-amazon.com/images/I/41ndLTI9-FL._SY300_SX300_.jpg,200 Grams,Titan,"₹2,443",883 ratings,TRUE,4.2,TRUE,"2,443",Titan Analog Watch For Men -NR1774SM01,
NA,Plastic,40.7 Millimeters,40.7 Millimeters,Plastic,7.65 Millimeters,-40%,https://m.media-amazon.com/images/I/41VoMWAVI0L._SY300_SX300_.jpg,180 Grams,Fastrack,"₹1,195",386 ratings,TRUE,4.1,TRUE,"1,195",Fastrack Analog Black Mens Watch 3229SP01,
NA,Stainless Steel,12 Millimeters,46.5 Millimeters,Metal,13.2 Millimeters,-3%,https://m.media-amazon.com/images/I/31aVF4QCd8L._SY300_SX300_.jpg,180 Grams,Fastrack, ,"2,152 ratings",TRUE,4.3,TRUE,"4,250",Fastrack Analog Black Dial Men's Watch-NL3147KM01/NN3147KM01/NP3147KM01,
NA,Stainless Steel,22 Millimeters,40 Millimeters,Metal,10 Millimeters,-89%,https://m.media-amazon.com/images/I/510zRroT91L._SY300_SX300_.jpg,NA,Espoir,₹279,"2,007 ratings",TRUE,3.7,TRUE,279,Espoir Stainless Steel Day and Date Blue Dial Analog Mens Watch Sam0507,1 year
NA,Leather,40.3 Millimeters,47.3 Millimeters,Brass,7.65 Millimeters,-25%,https://m.media-amazon.com/images/I/41LzG+ayV2L._SY300_SX300_.jpg,120 Grams,Fastrack,"₹1,116",37 ratings,TRUE,3.9,TRUE,"1,116",Fastrack Silver Dial Analog Watch for Men -NR3291SL02,NA
NA,Leather,35 Millimeters,35 Millimeters,Stainless Steel,8 Millimeters,-79%,https://m.media-amazon.com/images/I/515tyaIhslL._SY300_SX300_QL70_FMwebp_.jpg,30 Grams,Acnos,₹429,342 ratings,TRUE,4.1,TRUE,429,Acnos® Premium Analog Multi-Colour Dial Men's Watch - AN-COMBO-01-02-MINO,1 year
NA,Leather,20 Millimeters,40 Millimeters,Brass,NA,-20%,https://m.media-amazon.com/images/I/41UF9qGfi0L._SY300_SX300_.jpg,100 Grams,TIMEX, ,273 ratings,TRUE,4.1,TRUE,"1,636",Timex Analog Black Dial Men's Watch-TW000R433,"1 Years manufacturer warranty from the date of purchase: How to avail Warranty? • To claim your warranty, produce either original bill copy/invoice or warranty card at any authorized Timex service centre. • For any service related enquiries and feedback, call Timex India toll free number 1800 419 2727 Monday to Sunday, 10.00 am to 7.00 pm(except government holidays) or mail at [email], [email]"
NA,Leather,22 Millimeters,41 Millimeters,Brass,9.9 Millimeters,-20%,https://m.media-amazon.com/images/I/41SMgvDIaWL._SY300_SX300_.jpg,100 Grams,TIMEX, ,6 ratings,TRUE,3.9,TRUE,"2,156","TIMEX Classics Collection Multifunction Men's Analog Blue Dial Coloured Quartz Watch, Round Dial with 41mm Case Width - TWTG10001",1 year warranty against manufacturer defect
NA,NA,NA,NA,NA,NA,-30%,https://m.media-amazon.com/images/I/41ri47NOoiL._SY300_SX300_.jpg,NA,NA, ,"1,280 ratings",TRUE,4.1,TRUE,577,Fastrack Analog Unisex-Adult Watch,NA
NA,Stainless Steel,12.5 Centimeters,38 Millimeters,Metal,8.6 Millimeters,-15%,https://m.media-amazon.com/images/I/415ekY-kgeL._SY300_SX300_.jpg,141 Grams,Sonata,"₹1,509","4,736 ratings",TRUE,4.2,TRUE,"1,509",Sonata Formal Analog Black Dial Men's Watch NM7924NM01/NN7924NM01,
NA,Leather,21 Millimeters,51,Alloy Steel,11 Millimeters,-87%,https://m.media-amazon.com/images/I/51WwV5HfEYL._SY300_SX300_.jpg,NA,Carlington, ,107 ratings,TRUE,4.1,TRUE,648,Carlington Watches for Men with Date Display and Premium Leather Strap Men’s Watch (Black/Brown/Green/Tan/White) Colored Dial | Gift for Men | Gift for Rakhi | Gift for Brother | Rakshabandhan Gift,"1 Year From The Date Of Purchase. Warranty Is Limited To Manufacturing Defects Only. Straps, Batteries, Bracelets, Dial Are Not Included In Warranty"
NA,Silicone,20 Millimeters,36 Millimeters,Metal,10 Millimeters,-82%,https://m.media-amazon.com/images/I/41Mo2gK+zDL._SX300_SY300_.jpg,30 Grams,Acnos,₹355,121 ratings,TRUE,4,TRUE,355,Acnos® Premium Square 8 Colours Multi DIAL Strap Analog Silicon Strap ADDI Stylish Designer Analog Watch Combo for Boys Mens Pack of 2,1 Years Warranty Against The Manufacture Defect Only
NA,Leather,20 Millimeters,48 Millimeters,Brass,8.5 Millimeters,-5%,https://m.media-amazon.com/images/I/41hG15Y8XDL._SY300_SX300_.jpg,180 Grams,Sonata, ,840 ratings,TRUE,4.2,TRUE,875,Sonata Analog White Dial Men's Watch-7135SL03/NP7135SL03,1 year
NA,NA,24 Millimeters,45 Millimeters,NA,13 Millimeters,-50%,https://m.media-amazon.com/images/I/51IB5zZkefL._SY300_SX300_.jpg,249 Grams,Fossil,"₹7,547","2,248 ratings",TRUE,4.4,TRUE,"7,547",Fossil Analog Black men Watch FS5164,NA
NA,Metal,40.3 Millimeters,47.3 Millimeters,Brass,7.65 Millimeters,-25%,https://m.media-amazon.com/images/I/41anrH2jQuL._SY300_SX300_.jpg,120 Grams,Fastrack,"₹1,196",35 ratings,TRUE,4.3,TRUE,"1,196",Fastrack Grey Dial Analog Watch for Men -NR3291SM01,NA
NA,Silicone,23.5 Millimeters,5.3 Centimeters,Plastic,11.5 Millimeters,-10%,https://m.media-amazon.com/images/I/41DiDs-HRXL._SY300_SX300_.jpg,150 Grams,Fastrack, ,121 ratings,TRUE,4.2,TRUE,875,Fastrack White Dial Analog Watch For Unisex -NR68012PP05,1 year
NA,Silicone,26 Millimeters,5.7 Centimeters,Plastic,14.5 Millimeters,,https://m.media-amazon.com/images/I/41WFbGFu6pL._SY300_SX300_.jpg,150 Grams,Fastrack,₹850,29 ratings,TRUE,4.1,TRUE,850,Fastrack Analog Unisex-Adult Watch,1 year
NA,Stainless Steel,22 Millimeters,42 Millimeters,Stainless Steel,10 Millimeters,-88%,https://m.media-amazon.com/images/I/5196O9trUrL._SY300_SX300_.jpg,NA,Matrix, ,362 ratings,TRUE,3.6,TRUE,299,"Matrix Black, Blue, White Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",1 Year Manufacturer Warranty
NA,Leather,20 Millimeters,38 Millimeters,Brass,8 Millimeters,-6%,https://m.media-amazon.com/images/I/41k+7M8+JfL._SY300_SX300_.jpg,349 Grams,Sonata, ,"1,865 ratings",TRUE,4.2,TRUE,799,Sonata Essentials Analog Silver Dial Men's Watch NM77082SL01W/NN77082SL01W,
NA,Silicone,22 Millimeters,42 Millimeters,Stainless Steel,10 Millimeters,-70%,https://m.media-amazon.com/images/I/41Y24uryRcL._SX300_SY300_QL70_FMwebp_.jpg,96 Grams,SWADESI STUFF,₹299,654 ratings,TRUE,3.4,TRUE,299,SWADESI STUFF Analog Unique Arrow Black Silicon Strap Watch for Men and Boys,6 Months
NA,Silicone,25 Millimeters,5.4 Centimeters,Plastic,12.55 Millimeters,-12%,https://m.media-amazon.com/images/I/41iTdLRt9vL._SY300_SX300_.jpg,150 Grams,Fastrack, ,228 ratings,TRUE,4.2,TRUE,855,Fastrack Analog Unisex-Adult Watch,NA
NA,Stainless Steel,22 Millimeters,36 Millimeters,Stainless Steel,NA,,https://m.media-amazon.com/images/I/41nkFndJccL._SY300_SX300_.jpg,110 Grams,Sonata, ,"1,930 ratings",TRUE,4,TRUE,719,Sonata White Dial Analog watch For Men-NR1013SM01,
NA,Silicone,20 Millimeters,37.5 Millimeters,Alloy Steel,8 Millimeters,-79%,https://m.media-amazon.com/images/I/41stJafnX7L._SY300_SX300_.jpg,NA,TIMEWEAR, ,26 ratings,TRUE,3.9,TRUE,329,"TIMEWEAR Analog New Track Number Dial, Day Date Functioning, Silicone Strap Watch for Men",One Year Manufacturer Warranty
NA,Leather,24 Millimeters,49 Millimeters,Brass,10 Millimeters,-40%,https://m.media-amazon.com/images/I/41h4g6V2cFL._SY300_SX300_.jpg,100 Grams,Fastrack, ,9 ratings,TRUE,2.9,TRUE,"1,917",Fastrack Orange Dial Analog Watch for Men -3287SL02,
NA,Stainless Steel,20 Millimeters,43.5 Millimeters,Metal,10.4 Millimeters,-20%,https://m.media-amazon.com/images/I/510w3tb530L._SY300_SX300_.jpg,124 Grams,Casio, ,171 ratings,TRUE,4.4,TRUE,"4,796",Casio Enticer Analog Blue Dial Men's Watch-MTP-1374D-2A2VDF/MTP-1374HD-2A2VIF,12 months
