band_color,band_material,band_width,case_diameter,case_material,case_thickness,discount,img,item_weight,manufacturer,mrp,num_ratings,pay_on_delivery,rating,returnable,sp,title,warranty
NA,Stainless Steel,24.6 Millimeters,49.2 Millimeters,NA,11.05 Millimeters,-20%,https://m.media-amazon.com/images/I/41HKjWdRsIL._SY300_SX300_.jpg,150 Grams,Titan, ,65 ratings,TRUE,4.3,TRUE,"5,076",Titan Analog Black Dial Men's Watch-1805QM05/NR1805QM05,NA
NA,Leather,40 Millimeters,44 Millimeters,Brass,10.2 Millimeters,-30%,https://m.media-amazon.com/images/I/31JruFW1duL._SY300_SX300_.jpg,120 Grams,Fastrack, ,34 ratings,TRUE,4.1,TRUE,"3,076",Fastrack Grey Dial Analog Watch for Men -3272NL02,
NA,NA,NA,NA,NA,NA,-20%,https://m.media-amazon.com/images/I/51wUT+q4CiL._SY300_SX300_.jpg,NA,NA,"₹11,196",77 ratings,TRUE,4.1,TRUE,"11,196",Casio Edifice Chronograph Multi Colour Dial Men's Watch EFR-539SG-1AVUDF(EX188),NA
NA,Metal,40.7 Millimeters,40.7 Millimeters,Metal,7.65 Millimeters,-40%,https://m.media-amazon.com/images/I/41flXuo6DSL._SY300_SX300_.jpg,180 Grams,Fastrack, ,791 ratings,TRUE,4.3,TRUE,"1,375",Fastrack Analog Men's Watch,
NA,NA,NA,NA,NA,NA,-3%,https://m.media-amazon.com/images/I/41AyeEPNwnL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹3,666.00",705 ratings,TRUE, ,TRUE,"3,666",Casio Enticer Analog Black Dial Men MTP-VT01D-1BUDF ( A1612 ),NA
NA,Stainless Steel,22 Millimeters,44 Millimeters,Brass,17.8 Millimeters,-30%,https://m.media-amazon.com/images/I/31hsQtkJ8RL._SY300_SX300_.jpg,180 Grams,Fastrack,"₹1,396",866 ratings,FALSE,4.3,FALSE,"1,396",Fastrack Black Dial Analog Watch For Men -NR38051SM07,
NA,Resin,26 Millimeters,37.2 Millimeters,Resin,8 Millimeters,,https://m.media-amazon.com/images/I/319WWn2mg+L._SY300_SX300_.jpg,50 Grams,Casio, ,"1,136 ratings",TRUE,4,TRUE,995,Casio Enticer Men Analog White Dial Watch-MQ-27-7BDF (A210),
NA,Leather,5 Millimeters,45.6 Millimeters,Brass,8.25 Millimeters,-20%,https://m.media-amazon.com/images/I/41soYSIdnEL._SY300_SX300_.jpg,59 Grams,Titan, ,"1,099 ratings",TRUE,4.2,TRUE,"1,596",Titan Analog White Dial Men's Watch-NL1639SL03/NN1639SL03,
NA,Leather,18 Millimeters,45 Millimeters,Stainless Steel,10 Millimeters,-10%,https://m.media-amazon.com/images/I/41-rS4lxW3L._SY300_SX300_.jpg,70 Grams,Casio,"₹2,515","1,564 ratings",TRUE,4.3,TRUE,"2,515",Casio Enticer Analog Black Dial Men's Watch-MTP-VD01L-1EVUDF (A1371),
NA,Silicone,22 Millimeters,42 Millimeters,Metal,12 Millimeters,-78%,https://m.media-amazon.com/images/I/51Nz5iIMG3L._SY300_SX300_.jpg,NA,jainx,₹289,426 ratings,TRUE,3.8,TRUE,289,jainx Silicone Strap Black Day and Date Feature Analog Wrist Watch for Men & Boys - JM396,Off Site Warranty - In case of any Manufacturing defects with in warranty period customer will need to send the defective product to the service centre at there own cost and the replaced/repaired product will be sent back to customer.
NA,Silicone,24 Millimeters,5.5 Centimeters,Polycarbonate,18 Millimeters,-84%,https://m.media-amazon.com/images/I/51aZE8jd9rL._SY300_SX300_.jpg,NA,TIMEWEAR, ,"21,478 ratings",TRUE,3.8,TRUE,549,TIMEWEAR Analogue - Digital Men's Watch (Black Dial Black Colored Strap),One Year Manufacturer Warranty
NA,Leather,24 Millimeters,46 Millimeters,Stainless Steel,13 Millimeters,-51%,https://m.media-amazon.com/images/I/71yabkRQm7L._SX300_SY300_QL70_FMwebp_.jpg,NA,BENYAR, ,194 ratings,TRUE,4,TRUE,"2,457",BENYAR Wrist Watches for Men Leather Strap Analog Chronograph Fashion Business Sport Design Mens Watch 30M Waterproof Stylish Elegant Gifts for Men,"1 Year Domestic Warranty from any manufacturing defects. Battery, Plating and Waterproofing are not covered under warranty"
NA,NA,NA,NA,NA,NA,-50%,https://m.media-amazon.com/images/I/41TFAC0NlmL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹4,997.00","2,412 ratings",TRUE,4.5,TRUE,"4,997",Fossil Leather Analog Blue Dial Men's Watch-Fs5661,NA
NA,Nylon,22 Millimeters,48 Millimeters,Brass,7.7 Millimeters,-20%,https://m.media-amazon.com/images/I/41gnjcbCXXL._SY300_SX300_.jpg,190 Grams,Titan, ,266 ratings,TRUE,4.2,TRUE,"2,396",Titan Neo Analog Green Dial Men's Watch-1802NL02/NR1802NL02,NA
NA,Leather,20 Millimeters,48 Millimeters,Stainless Steel,10 Millimeters,-71%,https://m.media-amazon.com/images/I/41QxSBQYdpL._SY300_SX300_.jpg,85 Grams,Relish, ,"1,762 ratings",TRUE,3.5,TRUE,289,Relish Analogue Men's Watch (Black Dial & Strap),6 Months
NA,Silicone,22 Millimeters,47 Millimeters,Plastic,14.5 Millimeters,-23%,https://m.media-amazon.com/images/I/31KKfQOl+9L._SY300_SX300_.jpg,180 Grams,Fastrack, ,"1,021 ratings",TRUE,4.2,TRUE,"1,186",Fastrack Analog Watch For Men -NR38040PP01,
NA,Plastic,22 Millimeters,35 Millimeters,"Plastic, Alloy Steel",8 Millimeters,,https://m.media-amazon.com/images/I/41F88lRIcAL._SY300_SX300_.jpg,45 Grams,Sonata,₹549,830 ratings,TRUE,4.2,TRUE,549,Sonata White Dial Analog watch For Men-NR7921PP15,
NA,Metal,23 Millimeters,46.5 Millimeters,Brass,7.7 Millimeters,-25%,https://m.media-amazon.com/images/I/41XMXHEsbOL._SY300_SX300_.jpg,180 Grams,Fastrack, ,145 ratings,TRUE,4.2,TRUE,"1,796",Fastrack Casual Analog Black Dial Men's Watch-3255NM01/NR3255NM01,2 Years
NA,Leather,18 Millimeters,37 Millimeters,Stainless Steel,9.6 Millimeters,-25%,https://m.media-amazon.com/images/I/41lRHO3WGyL._SY300_SX300_.jpg,39 Grams,Casio, ,174 ratings,TRUE,4.2,TRUE,"1,796",Casio Analog Black Dial Men's Watch-MTP-V002L-1B3UDF,NA
NA,NA,NA,NA,NA,NA,-40%,https://m.media-amazon.com/images/I/511UjYbxLvL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹2,457.00",365 ratings,TRUE,4.3,TRUE,"2,457",Timex Analog Blue Dial Men's Watch-TWHG35SMU08,NA
NA,Metal,24.5 Millimeters,49 Millimeters,Brass,9.9 Millimeters,-10%,https://m.media-amazon.com/images/I/41l3o8U2CfL._SY300_SX300_.jpg,180 Grams,Titan,"₹3,595",62 ratings,TRUE,4.3,TRUE,"3,595",Titan Black Dial Analog Watch for Men -1806NM01,1 year
NA,Stainless Steel,20 Millimeters,43.5 Millimeters,Metal,10.4 Millimeters,-20%,https://m.media-amazon.com/images/I/510w3tb530L._SY300_SX300_.jpg,124 Grams,Casio, ,171 ratings,TRUE,4.4,TRUE,"4,796",Casio Enticer Analog Blue Dial Men's Watch-MTP-1374D-2A2VDF/MTP-1374HD-2A2VIF,12 months
NA,Leather,20 Millimeters,50 Millimeters,Stainless Steel,10 Millimeters,-20%,https://m.media-amazon.com/images/I/41nclds-EmL._SY300_SX300_.jpg,480 Grams,Casio, ,"1,484 ratings",TRUE,4.3,TRUE,"2,636",Casio Enticer Analog Dial Watch,
NA,Silicone,21.5 Millimeters,49 Millimeters,Plastic,12 Millimeters,-40%,https://m.media-amazon.com/images/I/31fE55svvlL._SY300_SX300_.jpg,150 Grams,Fastrack, ,"1,387 ratings",TRUE,4.1,TRUE,570,Fastrack Analog Unisex-Adult Watch,NA
NA,Metal,40.7 Millimeters,40.7 Millimeters,Metal,7.65 Millimeters,-40%,https://m.media-amazon.com/images/I/41flXuo6DSL._SY300_SX300_.jpg,180 Grams,Fastrack,"₹1,375",791 ratings,TRUE,4.3,TRUE,"1,375",Fastrack Analog Men's Watch,
NA,Stainless Steel,22 Millimeters,35 Millimeters,Ion Plated,10 Millimeters,-20%,https://m.media-amazon.com/images/I/41Z0Z78UiXL._SY300_SX300_.jpg,0 Grams,Casio,"₹4,796","5,329 ratings",TRUE,4.3,TRUE,"4,796",Casio Enticer Analog Dial Watch,
NA,Leather,22 Millimeters,46 Millimeters,Aluminium,17 Millimeters,-65%,https://m.media-amazon.com/images/I/519+H695XLL._SY300_SX300_.jpg,185 Grams,NAVIFORCE, ,251 ratings,TRUE,4.2,TRUE,"2,439",NAVIFORCE Analog Men's Watch (Green Dial Green Colored Strap),1 Year Seller Warranty
NA,Leather,20 Millimeters,45 Millimeters,Plastic,10.5 Millimeters,-8%,https://m.media-amazon.com/images/I/319pbJErEaL._SY300_SX300_.jpg,NA,Sonata,₹875,604 ratings,TRUE,4.2,TRUE,875,Sonata Volt+ Analog Green Dial Men's Watch NM77085PL02/NN77085PL02W/NP77085PL02W,
NA,Silicone,22 Millimeters,42 Millimeters,Stainless Steel,12,-86%,https://m.media-amazon.com/images/I/41WIROp7icS._SY300_SX300_.jpg,NA,Matrix,₹284,"4,197 ratings",TRUE,3.6,TRUE,284,Matrix Day & Date Analog Wrist Watch for Men & Boys (Black),1 Year Manufacturing Warranty Against Manufacturing Defects
NA,Silicone,22 Millimeters,5.7 Centimeters,Brass,10 Millimeters,-85%,https://m.media-amazon.com/images/I/41zbTPPYsyL._SX300_SY300_.jpg,NA,Matrix,₹379,168 ratings,TRUE,4.1,TRUE,379,Matrix Swap Analog Black Dial Watch with Interchangeable Straps for Men & Boys,1 Year Manufacturer Warranty
NA,Leather,20 Millimeters,40 Millimeters,Stainless Steel,9 Millimeters,-10%,https://m.media-amazon.com/images/I/41z1CdfiqWL._SY300_SX300_.jpg,49 Grams,Casio, ,786 ratings,TRUE,4.1,TRUE,"3,415",Casio Analog Black Dial Men's Watch-MTP-V300L-1AUDF (A1176),
NA,Leather,18 Millimeters,45 Millimeters,Gold Plated,8 Millimeters,-10%,https://m.media-amazon.com/images/I/414VdtnDLRL._SY300_SX300_.jpg,70 Grams,Casio, ,"1,187 ratings",TRUE,4.4,TRUE,"2,695",Casio Enticer Analog Black Dial Men's Watch-MTP-VD01GL-1EVUDF,
NA,Stainless Steel Black Plated,24 Millimeters,5.2 Centimeters,Stainless Steel,18 Millimeters,-71%,https://m.media-amazon.com/images/I/41uhGFB2nPL._SY300_SX300_.jpg,NA,Shocknshop,₹285,"1,542 ratings",TRUE,3.7,TRUE,285,Shocknshop Stainless Steel Watch Series Analogue Men's Watch (Black Dial Mens Long Colored Strap) -W219,manufacturer
NA,Leather,20 Millimeters,37.5 Millimeters,Alloy Steel,8 Millimeters,-78%,https://m.media-amazon.com/images/I/41-foceMDKL._SY300_SX300_.jpg,NA,TIMEWEAR, ,822 ratings,TRUE,3.7,TRUE,329,TIMEWEAR Analog New Track Number Dial Day Date Functioning Leather Strap Watch for Men,One Year Manufacturer Warranty
NA,Polyurethane,20 Millimeters,36 Millimeters,PU,10,-79%,https://m.media-amazon.com/images/I/41SrxS4-vrL._SX300_SY300_QL70_FMwebp_.jpg,30 Grams,Acnos, ,934 ratings,TRUE,4.1,TRUE,310,Acnos® Premium Brand Arrow Blk Arrow Boys Mens Black Wrist Watch for Boys Analog Watch for Men Pack of 1,1 Years Warranty Against The Manufacture Defect Only
NA,Silicone,23.5 Millimeters,5.3 Centimeters,Plastic,11.5 Millimeters,-14%,https://m.media-amazon.com/images/I/41oPEq3QY5L._SY300_SX300_.jpg,150 Grams,Fastrack,₹855,172 ratings,TRUE,3.9,TRUE,855,Fastrack Analog Unisex-Adult Watch,NA
NA,Leather,22 Millimeters,26 Millimeters,Alloy Steel,6 Millimeters,-76%,https://m.media-amazon.com/images/I/31P4vY5q4JS._SY300_SX300_.jpg,NA,TIMEWEAR, ,"1,057 ratings",TRUE,3.6,TRUE,339,TIMEWEAR Analog Slim Two Hands Analog Watch for Men,One Year Manufacturer Warranty
NA,Leather,22 Millimeters,48 Millimeters,Brass,7.7 Millimeters,-17%,https://m.media-amazon.com/images/I/41Sz6I9KnAL._SY300_SX300_.jpg,190 Grams,Titan,"₹2,695",174 ratings,TRUE,4.3,TRUE,"2,695",Titan Black Dial Analog Watch for Men -NR1802SL11,2 years
NA,Leather,20 Millimeters,40 Millimeters,Brass,8.8 Millimeters,-20%,https://m.media-amazon.com/images/I/41UiNfU1NcL._SY300_SX300_.jpg,52 Grams,TIMEX, ,"1,168 ratings",TRUE,4,TRUE,"1,276",Timex Analog White Dial Men's Watch-TW00ZR260E,"1 Years manufacturer warranty from the date of purchase: How to avail Warranty? • To claim your warranty, produce either original bill copy/invoice or warranty card at any authorized Timex service centre. • For any service related enquiries and feedback, call Timex India toll free number 1800 419 2727 Monday to Sunday, 10.00 am to 7.00 pm(except government holidays) or mail at [email], [email]"
NA,Leather,20 Millimeters,40 Millimeters,Brass,8.8 Millimeters,-20%,https://m.media-amazon.com/images/I/41XKuowXpWL._SY300_SX300_.jpg,52 Grams,TIMEX, ,"14,939 ratings",TRUE,4.1,TRUE,"1,276",TIMEX Analog Men's Watch (Dial Colored Strap),"1 Years manufacturer warranty from the date of purchase: How to avail Warranty? • To claim your warranty, produce either original bill copy/invoice or warranty card at any authorized Timex service centre. • For any service related enquiries and feedback, call Timex India toll free number 1800 419 2727 Monday to Sunday, 10.00 am to 7.00 pm(except government holidays) or mail at [email], [email]"
NA,Resin,22.00 Centimeters,5.4 Centimeters,Plastic,19 Millimeters,-55%,https://m.media-amazon.com/images/I/41J6ZORswwL._SY300_SX300_.jpg,NA,V2A,₹679,"2,850 ratings",TRUE,3.8,TRUE,679,V2A Chronograph Analogue and Digital Sports Watch for Men | Watch for Men | Wrist Watch for Men | Mens Watch | Watch,"1 Year Domestic Warranty from any manufacturing defects. Battery, Plating and Waterproofing are not covered under warranty"
NA,Stainless Steel,20 Millimeters,45 Millimeters,Stainless Steel,11 Millimeters,-20%,https://m.media-amazon.com/images/I/41KLe886QbL._SY300_SX300_.jpg,118 Grams,Casio, ,967 ratings,TRUE,4.4,TRUE,"2,396",Casio Analog Black Dial Men's Watch-MTP-VD01D-1E2VUDF (A1734),
NA,Leather,22 Millimeters,35 Millimeters,Alloy Steel,7 Millimeters,-82%,https://m.media-amazon.com/images/I/41snzcfXPpL._SY300_SX300_.jpg,NA,TIMEWEAR,₹399,"13,846 ratings",TRUE,3.8,TRUE,399,TIMEWEAR Analog Men's Watch (Dial Colored Strap),One Year Manufacturer Warranty
NA,Leather,22 Millimeters,35 Millimeters,Alloy Steel,7 Millimeters,-82%,https://m.media-amazon.com/images/I/41snzcfXPpL._SY300_SX300_.jpg,NA,TIMEWEAR, ,"13,846 ratings",TRUE,3.8,TRUE,399,TIMEWEAR Analog Men's Watch (Dial Colored Strap),One Year Manufacturer Warranty
NA,Stainless Steel,23 Millimeters,38 Millimeters,Silver,13 Millimeters,-60%,https://m.media-amazon.com/images/I/51NFl1gAIfL._SX300_SY300_QL70_FMwebp_.jpg,152 Grams,LONGBO, ,472 ratings,TRUE,4,TRUE,722,LONGBO Silver Business Casual Stainless Steel Decorative Subdials Big Black Dial Scratch Resistant Waterproof Watch for Men and Boys,"1 Year Domestic Warranty from any manufacturing defects. Battery, Plating and Waterproofing are not covered under warranty"
NA,Stainless Steel,20 Millimeters,38 Millimeters,Brass,8.6 Millimeters,-5%,https://m.media-amazon.com/images/I/41nJNb3LBqL._SY300_SX300_.jpg,150 Grams,Sonata,₹899,873 ratings,TRUE,4.3,TRUE,899,Sonata Analog watch For Men-NR77082SM01,
NA,Stainless Steel,20,38,Brass,10 Millimeters,-20%,https://m.media-amazon.com/images/I/41Ph89BnEtL._SY300_SX300_.jpg,150 Grams,Titan,"₹1,596",165 ratings,TRUE,4.1,TRUE,"1,596",Titan Silver White Dial Analog Watch For Men -NL1581SM03,
NA,Leather,35 Millimeters,35 Millimeters,Stainless Steel,8 Millimeters,-79%,https://m.media-amazon.com/images/I/51R3i7l7AgL._SX300_SY300_QL70_FMwebp_.jpg,30 Grams,Acnos, ,"5,846 ratings",TRUE,3.6,TRUE,426,Acnos® Premium Brown Blue and Black Analog Watches for Men Pack of - 3 and Brand Box (l-01-02-05),1 year
NA,Leather,20 Millimeters,44 Millimeters,Stainless Steel,3.6 Millimeters,-10%,https://m.media-amazon.com/images/I/41lJ3v-sg2L._SY300_SX300_.jpg,150 Grams,Titan, ,133 ratings,TRUE,4.2,TRUE,"9,895",Titan Analog Watch for Men -NR1595WL09,
NA,Stainless Steel,14 Millimeters,34 Millimeters,NA,8 Millimeters,-40%,https://m.media-amazon.com/images/I/41-zK4YWpES._SY300_SX300_.jpg,118 Grams,Fossil,"₹7,197","3,116 ratings",TRUE,4.5,TRUE,"7,197",Fossil Analog Rose Gold Dial Women's Watch-BQ3181,NA
NA,Stainless Steel,24 Millimeters,50 Millimeters,Stainless Steel,10 Millimeters,-73%,https://m.media-amazon.com/images/I/51tv332FTuL._SY300_SX300_.jpg,120 Grams,SWADESI STUFF, ,318 ratings,TRUE,3.6,TRUE,399,SWADESI STUFF Multi Dial Chronograph Luxury Quartz Analog Watch for Men,6 Months
NA,Plastic,22 Millimeters,49 Millimeters,Stainless Steel,15.3 Millimeters,-39%,https://m.media-amazon.com/images/I/51uXwpacfFS._SY300_SX300_.jpg,46 Grams,Fastrack,"₹1,137","1,225 ratings",TRUE,4.2,TRUE,"1,137",Fastrack Silver Dial Analog Watch For Men -NP9332PP06,
NA,NA,NA,NA,NA,NA,-80%,https://m.media-amazon.com/images/I/51tSY+bQgFL._SY300_SX300_.jpg,NA,NA,₹399,"1,375 ratings",TRUE,3.8,TRUE,399,HEMT Analog Multi Color Dial Men's Watch-HM-GR092-,NA
NA,NA,NA,NA,NA,NA,-25%,https://m.media-amazon.com/images/I/41-Th3nP4aL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹1,646.25",365 ratings,TRUE,4.5,TRUE,"1,646",Casio Analog Silver Dial Men's Watch-MTP-V005L-7B5UDF,NA
NA,Leather,22 Millimeters,48 Millimeters,Brass,7.7 Millimeters,-17%,https://m.media-amazon.com/images/I/41Sz6I9KnAL._SY300_SX300_.jpg,190 Grams,Titan, ,174 ratings,TRUE,4.3,TRUE,"2,695",Titan Black Dial Analog Watch for Men -NR1802SL11,2 years
NA,Stainless Steel,22 Millimeters,42 Millimeters,Stainless Steel,10 Millimeters,-88%,https://m.media-amazon.com/images/I/51b40E7VyyL._SY300_SX300_.jpg,NA,Matrix, ,"1,393 ratings",TRUE,3.6,TRUE,299,"Matrix Blue, Black & Silver Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",1 Year Manufacturer Warranty
NA,Stainless Steel,18 Millimeters,41 Millimeters,Stainless Steel,9.6 Millimeters,-40%,https://m.media-amazon.com/images/I/41MQgIAO4gL._SY300_SX300_.jpg,55 Grams,Casio, ,10 ratings,TRUE,4.4,TRUE,"2,157",Casio Analog Black Dial Men's Watch-MTP-VD02D-1EUDF,NA
NA,Stainless Steel,20,45,Stainless Steel,12 Millimeters,-85%,https://m.media-amazon.com/images/I/41UKdzu7GyL._SY300_SX300_.jpg,180 Grams,LOUIS DEVIN,₹359,"1,235 ratings",TRUE,3.8,TRUE,359,LOUIS DEVIN WT005 Stainless Steel Chain Analog Wrist Watch for Men,NA
NA,Stainless Steel,22 Millimeters,38 Millimeters,Alloy Steel,8 Millimeters,-72%,https://m.media-amazon.com/images/I/51j5h2m-WYL._SY300_SX300_.jpg,100 Grams,TIMEWEAR,₹249,"1,088 ratings",TRUE,3.9,TRUE,249,TIMEWEAR Analog Minute Track Dial Stainless Steel Chain Watch for Men,One Year Manufacturer Warranty
NA,Silicone,25 Millimeters,5.4 Centimeters,Plastic,12.55 Millimeters,-10%,https://m.media-amazon.com/images/I/41iy2A9CJML._SY300_SX300_.jpg,150 Grams,Fastrack,₹805,545 ratings,TRUE,4.1,TRUE,805,Fastrack Analog Grey Dial Unisex-Adult Watch-68011PP08/NR68011PP08,1 year
NA,Plastic,22 Millimeters,35 Millimeters,"Plastic, Alloy Steel",8 Millimeters,,https://m.media-amazon.com/images/I/41F88lRIcAL._SY300_SX300_.jpg,45 Grams,Sonata,₹549,830 ratings,TRUE,4.2,TRUE,549,Sonata White Dial Analog watch For Men-NR7921PP15,
NA,Stainless Steel,22.00 Centimeters,4.40 Centimeters,Stainless Steel,1.00 Centimeters,-47%,https://m.media-amazon.com/images/I/519vG2zKkdL._SX300_SY300_QL70_FMwebp_.jpg,NA,Carlson Raulen, ,140 ratings,TRUE,3.7,TRUE,"1,599",Carlson Raulen Chronograph Men Waterproof Luxury Fashion Military Design Quartz Sports Analog Wristwatches,no warranty
NA,NA,NA,NA,NA,NA,-25%,https://m.media-amazon.com/images/I/41ZXdQOEvHL._SX300_SY300_QL70_FMwebp_.jpg,NA,NA,"₹1,946.25",256 ratings,TRUE,4.3,TRUE,"1,946",Casio Analog Black Dial Men's Watch-MTP-V005D-1B5UDF,NA
NA,Stainless Steel,20 Millimeters,38 Millimeters,Brass,8.6 Millimeters,-5%,https://m.media-amazon.com/images/I/41nJNb3LBqL._SY300_SX300_.jpg,150 Grams,Sonata, ,873 ratings,TRUE,4.3,TRUE,899,Sonata Analog watch For Men-NR77082SM01,
NA,Silicone,20 Millimeters,41 Millimeters,Stainless Steel,8 Millimeters,-67%,https://m.media-amazon.com/images/I/41feKbO2NHL._SY300_SX300_.jpg,200 Grams,FCUK,"₹1,154",3 ratings,TRUE,3.3,TRUE,"1,154",FCUK Analog Black Dial Men's Watch-FK0011C,NA
NA,Stainless Steel,22 Millimeters,45 Millimeters,Stainless Steel,12 Millimeters,-79%,https://m.media-amazon.com/images/I/41hLTZxXcJL._SY300_SX300_.jpg,NA,Shocknshop, ,110 ratings,TRUE,3.6,TRUE,375,Shocknshop Analog Black Stainless Steel Chain Wrist Watch for Men Boys (Black Colored Dial Strap),Manufecturing Defects
NA,Silicone,25 Millimeters,49.9 Millimeters,Plastic,16 Millimeters,-22%,https://m.media-amazon.com/images/I/41x4RcgEOSL._SY300_SX300_.jpg,190 Grams,Fastrack,"₹1,240",196 ratings,TRUE,4.2,TRUE,"1,240",Fastrack Blue Dial Analog Watch for Men -NR38058PP01,NA
NA,Stainless Steel,22 Millimeters,42 Millimeters,Stainless Steel,10 Millimeters,-88%,https://m.media-amazon.com/images/I/51b40E7VyyL._SY300_SX300_.jpg,NA,Matrix, ,"1,393 ratings",TRUE,3.6,TRUE,299,"Matrix Blue, Black & Silver Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",1 Year Manufacturer Warranty
